"state","region","year","student_count"
"Alabama","South","2010","748889.0"
"Alabama","South","2011","738322.0"
"Alabama","South","2012","744621.0"
"Alabama","South","2013","744548.0"
"Alabama","South","2014","740081.0"
"Alabama","South","2015","734974.0"
"Alabama","South","2016","734652.0"
"Alabama","South","2017","744930.0"
"Alabama","South","2018","742199.0"
"Alabama","South","2019","739118.0"
"Alabama","South","2020","743012.0"
"Alaska","West","2010","131265.0"
"Alaska","West","2011","131704.0"
"Alaska","West","2012","130771.0"
"Alaska","West","2013","131091.0"
"Alaska","West","2014","130539.0"
"Alaska","West","2015","130718.0"
"Alaska","West","2016","132477.0"
"Alaska","West","2017","132712.0"
"Alaska","West","2018","132872.0"
"Alaska","West","2019","130963.0"
"Alaska","West","2020","132017.0"
"Arizona","West","2010","960620.0"
"Arizona","West","2011","946571.0"
"Arizona","West","2012","942738.0"
"Arizona","West","2013","941670.0"
"Arizona","West","2014","943799.0"
"Arizona","West","2015","935920.0"
"Arizona","West","2016","924190.0"
"Arizona","West","2017","926220.0"
"Arizona","West","2018","904845.0"
"Arizona","West","2019","910187.0"
"Arizona","West","2020","914333.0"
"Arkansas","South","2010","474897.0"
"Arkansas","South","2011","475551.0"
"Arkansas","South","2012","475671.0"
"Arkansas","South","2013","477716.0"
"Arkansas","South","2014","479881.0"
"Arkansas","South","2015","479682.0"
"Arkansas","South","2016","479177.0"
"Arkansas","South","2017","478996.0"
"Arkansas","South","2018","479959.0"
"Arkansas","South","2019","476638.0"
"Arkansas","South","2020","476465.0"
"California","West","2010","6196133.0"
"California","West","2011","6202805.0"
"California","West","2012","6203034.0"
"California","West","2013","6198380.0"
"California","West","2014","6205141.0"
"California","West","2015","6208816.0"
"California","West","2016","6202837.0"
"California","West","2017","6203156.0"
"California","West","2018","6193537.0"
"California","West","2019","5673177.0"
"California","West","2020","5622750.0"
"Colorado","West","2010","825242.0"
"Colorado","West","2011","834832.0"
"Colorado","West","2012","843120.0"
"Colorado","West","2013","851063.0"
"Colorado","West","2014","865231.0"
"Colorado","West","2015","872310.0"
"Colorado","West","2016","880675.0"
"Colorado","West","2017","885487.0"
"Colorado","West","2018","889506.0"
"Colorado","West","2019","889886.0"
"Colorado","West","2020","891187.0"
"Connecticut","Northeast","2010","534800.0"
"Connecticut","Northeast","2011","530132.0"
"Connecticut","Northeast","2012","522451.0"
"Connecticut","Northeast","2013","517812.0"
"Connecticut","Northeast","2014","511082.0"
"Connecticut","Northeast","2015","505366.0"
"Connecticut","Northeast","2016","499494.0"
"Connecticut","Northeast","2017","496074.0"
"Connecticut","Northeast","2018","491590.0"
"Connecticut","Northeast","2019","486809.0"
"Connecticut","Northeast","2020","483151.0"
"Delaware","South","2010","117628.0"
"Delaware","South","2011","119878.0"
"Delaware","South","2012","118624.0"
"Delaware","South","2013","118685.0"
"Delaware","South","2014","120623.0"
"Delaware","South","2015","121845.0"
"Delaware","South","2016","121225.0"
"Delaware","South","2017","121542.0"
"Delaware","South","2018","120956.0"
"Delaware","South","2019","122319.0"
"Delaware","South","2020","123566.0"
"District of Columbia","South","2010","43866.0"
"District of Columbia","South","2011","44199.0"
"District of Columbia","South","2012","44618.0"
"District of Columbia","South","2013","44179.0"
"District of Columbia","South","2014","44942.0"
"District of Columbia","South","2015","46155.0"
"District of Columbia","South","2016","48336.0"
"District of Columbia","South","2017","48462.0"
"District of Columbia","South","2018","48205.0"
"District of Columbia","South","2019","49065.0"
"District of Columbia","South","2020","50971.0"
"Florida","South","2010","2627390.0"
